-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.core.telecom.internal.JetpackConnectionService { <init>(); }
-keep class androidx.core.telecom.internal.MuteStateReceiver { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.sharetarget.ChooserTargetServiceCompat { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
-keep class org.thoughtcrime.securesms.AllMediaActivity { <init>(); }
-keep class org.thoughtcrime.securesms.ApplicationContext { <init>(); }
-keep class org.thoughtcrime.securesms.ApplicationPreferencesActivity { <init>(); }
-keep class org.thoughtcrime.securesms.AttachContactActivity { <init>(); }
-keep class org.thoughtcrime.securesms.BlockedContactsActivity { <init>(); }
-keep class org.thoughtcrime.securesms.ConnectivityActivity { <init>(); }
-keep class org.thoughtcrime.securesms.ContactMultiSelectionActivity { <init>(); }
-keep class org.thoughtcrime.securesms.ConversationActivity { <init>(); }
-keep class org.thoughtcrime.securesms.ConversationListActivity { <init>(); }
-keep class org.thoughtcrime.securesms.ConversationListArchiveActivity { <init>(); }
-keep class org.thoughtcrime.securesms.ConversationListRelayingActivity { <init>(); }
-keep class org.thoughtcrime.securesms.CreateProfileActivity { <init>(); }
-keep class org.thoughtcrime.securesms.DummyActivity { <init>(); }
-keep class org.thoughtcrime.securesms.FullMsgActivity { <init>(); }
-keep class org.thoughtcrime.securesms.GroupCreateActivity { <init>(); }
-keep class org.thoughtcrime.securesms.InstantOnboardingActivity { <init>(); }
-keep class org.thoughtcrime.securesms.LocalHelpActivity { <init>(); }
-keep class org.thoughtcrime.securesms.LogViewActivity { <init>(); }
-keep class org.thoughtcrime.securesms.MediaPreviewActivity { <init>(); }
-keep class org.thoughtcrime.securesms.MeshSetupActivity { <init>(); }
-keep class org.thoughtcrime.securesms.NewConversationActivity { <init>(); }
-keep class org.thoughtcrime.securesms.ProfileActivity { <init>(); }
-keep class org.thoughtcrime.securesms.ShareActivity { <init>(); }
